1000, 16, 17, 0, 20
1001, 16, 17, 0, 20
1002, 16, 17, 0, 20
1003, 16, 17, 0, 20
1004, 16, 17, 0, 20
1005, 16, 17, 0, 20
1006, 16, 17, 0, 20
1007, 16, 17, 0, 20
1008, 16, 17, 0, 20
1009, 16, 17, 0, 20
1010, 16, 17, 0, 20
1011, 16, 17, 0, 20
1012, 16, 17, 0, 20
1013, 16, 17, 0, 20
1014, 16, 17, 0, 20
1015, 16, 17, 0, 20
1016, 16, 17, 0, 20
1017, 16, 17, 0, 20
1018, 16, 17, 0, 20
1019, 16, 17, 0, 20
1020, 16, 17, 0, 20
1021, 16, 17, 0, 20
1022, 16, 17, 0, 20
1023, 16, 17, 0, 20
1024, 16, 17, 0, 20
1025, 16, 17, 0, 20
1026, 16, 17, 0, 20
1027, 16, 17, 0, 20
1028, 16, 17, 0, 20
1029, 16, 17, 0, 20
1030, 16, 17, 0, 20
1031, 16, 17, 0, 20
1032, 16, 17, 0, 20
1033, 16, 17, 0, 20
1034, 16, 17, 0, 20
1035, 16, 17, 0, 20
1036, 16, 17, 0, 20
1037, 16, 17, 0, 20
1038, 16, 17, 0, 20
1039, 16, 17, 0, 20
1040, 16, 17, 0, 20
1041, 16, 17, 0, 20
1042, 16, 17, 0, 20
1043, 16, 17, 0, 20
1044, 16, 17, 0, 20
1045, 16, 17, 0, 20
1046, 16, 17, 0, 20
1047, 16, 17, 0, 20
1048, 16, 17, 0, 20
1049, 16, 17, 0, 20
1050, 16, 17, 0, 20
1051, 16, 17, 0, 20
1052, 16, 17, 0, 20
1053, 16, 17, 0, 20
1054, 16, 17, 0, 20
1055, 16, 17, 0, 20
1056, 16, 17, 0, 20
1057, 16, 17, 0, 20
1058, 16, 17, 0, 20
1059, 16, 17, 0, 20
1060, 16, 17, 0, 20
1061, 16, 17, 0, 20
1062, 16, 17, 0, 20
1063, 16, 17, 0, 20
1064, 16, 17, 0, 20
1065, 16, 17, 0, 20
1066, 16, 17, 0, 20
1067, 16, 17, 0, 20
1068, 16, 17, 0, 20
1069, 16, 17, 0, 20
1070, 16, 17, 0, 20
1071, 16, 17, 0, 20
1072, 16, 17, 0, 20
1073, 16, 17, 0, 20
1074, 16, 17, 0, 20
1075, 16, 17, 0, 20
1076, 16, 17, 0, 20
1077, 16, 17, 0, 20
1078, 16, 17, 0, 20
1079, 16, 17, 0, 20
1080, 16, 17, 0, 20
1081, 16, 17, 0, 20
1082, 16, 17, 0, 20
1083, 16, 17, 0, 20
1084, 16, 17, 0, 20
1085, 16, 17, 0, 20
1086, 16, 17, 0, 20
1087, 16, 17, 0, 20
1088, 16, 17, 0, 20
1089, 16, 17, 0, 20
1090, 16, 17, 0, 20
1091, 16, 17, 0, 20
1092, 16, 17, 0, 20
1093, 16, 17, 0, 20
1094, 16, 17, 0, 20
1095, 16, 17, 0, 20
1096, 16, 17, 0, 20
1097, 16, 17, 0, 20
1098, 16, 17, 0, 20
1099, 16, 17, 0, 20
1100, 16, 17, 0, 20
1101, 16, 17, 0, 20
1102, 16, 17, 0, 20
1103, 16, 17, 0, 20
1104, 16, 17, 0, 20
1105, 16, 17, 0, 20
1106, 16, 17, 0, 20
1107, 16, 17, 0, 20
1108, 16, 17, 0, 20
1109, 16, 17, 0, 20
1110, 16, 17, 0, 20
1111, 16, 17, 0, 20
1112, 16, 17, 0, 20
1113, 16, 17, 0, 20
1114, 16, 17, 0, 20
1115, 16, 17, 0, 20
1116, 16, 17, 0, 20
1117, 16, 17, 0, 20
1118, 16, 17, 0, 20
1119, 16, 17, 0, 20
1120, 16, 17, 0, 20
1121, 16, 17, 0, 20
1122, 16, 17, 0, 20
1123, 16, 17, 0, 20
1124, 16, 17, 0, 20
1125, 16, 17, 0, 20
1126, 16, 17, 0, 20
1127, 16, 17, 0, 20
1128, 16, 17, 0, 20
1129, 16, 17, 0, 20
1130, 16, 17, 0, 20
1131, 16, 17, 0, 20
1132, 16, 17, 0, 20
1133, 16, 17, 0, 20
1134, 16, 17, 0, 20
1135, 16, 17, 0, 20
1136, 16, 17, 0, 20
1137, 16, 17, 0, 20
1138, 16, 17, 0, 20
1139, 16, 17, 0, 20
1140, 16, 17, 0, 20
1141, 16, 17, 0, 20
1142, 16, 17, 0, 20
1143, 16, 17, 0, 20
1144, 16, 17, 0, 20
1145, 16, 17, 0, 20
1146, 16, 17, 0, 20
1147, 16, 17, 0, 20
1148, 16, 17, 0, 20
1149, 16, 17, 0, 20
1150, 16, 17, 0, 20
1151, 16, 17, 0, 20
1152, 16, 17, 0, 20
1153, 16, 17, 0, 20
1154, 16, 17, 0, 20
1155, 16, 17, 0, 20
1156, 16, 17, 0, 20
1157, 16, 17, 0, 20
1158, 16, 17, 0, 20
1159, 16, 17, 0, 20
1160, 16, 17, 0, 20
1161, 16, 17, 0, 20
1162, 16, 17, 0, 20
1163, 16, 17, 0, 20
1164, 16, 17, 0, 20
1165, 16, 17, 0, 20
1166, 16, 17, 0, 20
1167, 16, 17, 0, 20
1168, 16, 17, 0, 20
1169, 16, 17, 0, 20
1170, 16, 17, 0, 20
1171, 16, 17, 0, 20
1172, 16, 17, 0, 20
1173, 16, 17, 0, 20
1174, 16, 17, 0, 20
1175, 16, 17, 0, 20
1176, 16, 17, 0, 20
1177, 16, 17, 0, 20
1178, 16, 17, 0, 20
1179, 16, 17, 0, 20
1180, 16, 17, 0, 20
1181, 16, 17, 0, 20
1182, 16, 17, 0, 20
1183, 16, 17, 0, 20
1184, 16, 17, 0, 20
1185, 16, 17, 0, 20
1186, 16, 17, 0, 20
1187, 16, 17, 0, 20
1188, 16, 17, 0, 20
1189, 16, 17, 0, 20
1190, 16, 17, 0, 20
1191, 16, 17, 0, 20
1192, 16, 17, 0, 20
1193, 16, 17, 0, 20
1194, 16, 17, 0, 20
1195, 16, 17, 0, 20
1196, 16, 17, 0, 20
1197, 16, 17, 0, 20
1198, 16, 17, 0, 20
1199, 16, 17, 0, 20
1200, 16, 17, 0, 20
1201, 16, 17, 0, 20
1202, 16, 17, 0, 20
1203, 16, 17, 0, 20
1204, 16, 17, 0, 20
1205, 16, 17, 0, 20
1206, 16, 17, 0, 20
1207, 16, 17, 0, 20
1208, 16, 17, 0, 20
1209, 16, 17, 0, 20
1210, 16, 17, 0, 20
1211, 16, 17, 0, 20
1212, 16, 17, 0, 20
1213, 16, 17, 0, 20
1214, 16, 17, 0, 20
1215, 16, 17, 0, 20
1216, 16, 17, 0, 20
1217, 16, 17, 0, 20
1218, 16, 17, 0, 20
1219, 16, 17, 0, 20
1220, 16, 17, 0, 20
1221, 16, 17, 0, 20
1222, 16, 17, 0, 20
1223, 16, 17, 0, 20
1224, 16, 17, 0, 20
1225, 16, 17, 0, 20
1226, 16, 17, 0, 20
1227, 16, 17, 0, 20
1228, 16, 17, 0, 20
1229, 16, 17, 0, 20
1230, 16, 17, 0, 20
1231, 16, 17, 0, 20
1232, 16, 17, 0, 20
1233, 16, 17, 0, 20
1234, 16, 17, 0, 20
1235, 16, 17, 0, 20
1236, 16, 17, 0, 20
1237, 16, 17, 0, 20
1238, 16, 17, 0, 20
1239, 16, 17, 0, 20
1240, 16, 17, 0, 20
1241, 16, 17, 0, 20
1242, 16, 17, 0, 20
1243, 16, 17, 0, 20
1244, 16, 17, 0, 20
1245, 16, 17, 0, 20
1246, 16, 17, 0, 20
1247, 16, 17, 0, 20
1248, 16, 17, 0, 20
1249, 16, 17, 0, 20
1250, 16, 17, 0, 20
1251, 16, 17, 0, 20
1252, 16, 17, 0, 20
1253, 16, 17, 0, 20
1254, 16, 17, 0, 20
1255, 16, 17, 0, 20
1256, 16, 17, 0, 20
1257, 16, 17, 0, 20
1258, 16, 17, 0, 20
1259, 16, 17, 0, 20
1260, 16, 17, 0, 20
1261, 16, 17, 0, 20
1262, 16, 17, 0, 20
1263, 16, 17, 0, 20
1264, 16, 17, 0, 20
1265, 16, 17, 0, 20
1266, 16, 17, 0, 20
1267, 16, 17, 0, 20
1268, 16, 17, 0, 20
1269, 16, 17, 0, 20
1270, 16, 17, 0, 20
1271, 16, 17, 0, 20
1272, 16, 17, 0, 20
1273, 16, 17, 0, 20
1274, 16, 17, 0, 20
1275, 16, 17, 0, 20
1276, 16, 17, 0, 20
1277, 16, 17, 0, 20
1278, 16, 17, 0, 20
1279, 16, 17, 0, 20
1280, 16, 17, 0, 20
1281, 16, 17, 0, 20
1282, 16, 17, 0, 20
1283, 16, 17, 0, 20
1284, 16, 17, 0, 20
1285, 16, 17, 0, 20
1286, 16, 17, 0, 20
1287, 16, 17, 0, 20
1288, 16, 17, 0, 20
1289, 16, 17, 0, 20
1290, 16, 17, 0, 20
1291, 16, 17, 0, 20
1292, 16, 17, 0, 20
1293, 16, 17, 0, 20
1294, 16, 17, 0, 20
1295, 16, 17, 0, 20
1296, 16, 17, 0, 20
1297, 16, 17, 0, 20
1298, 16, 17, 0, 20
1299, 16, 17, 0, 20
1300, 16, 17, 0, 20
1301, 16, 17, 0, 20
1302, 16, 17, 0, 20
1303, 16, 17, 0, 20
1304, 16, 17, 0, 20
1305, 16, 17, 0, 20
1306, 16, 17, 0, 20
1307, 16, 17, 0, 20
1308, 16, 17, 0, 20
1309, 16, 17, 0, 20
1310, 16, 17, 0, 20
1311, 16, 17, 0, 20
1312, 16, 17, 0, 20
1313, 16, 17, 0, 20
1314, 16, 17, 0, 20
1315, 16, 17, 0, 20
1316, 16, 17, 0, 20
1317, 16, 17, 0, 20
1318, 16, 17, 0, 20
1319, 16, 17, 0, 20
1320, 16, 17, 0, 20
1321, 16, 17, 0, 20
1322, 16, 17, 0, 20
1323, 16, 17, 0, 20
1324, 16, 17, 0, 20
1325, 16, 17, 0, 20
1326, 16, 17, 0, 20
1327, 16, 17, 0, 20
1328, 16, 17, 0, 20
1329, 16, 17, 0, 20
1330, 16, 17, 0, 20
1331, 16, 17, 0, 20
1332, 16, 17, 0, 20
1333, 16, 17, 0, 20
1334, 16, 17, 0, 20
1335, 16, 17, 0, 20
1336, 16, 17, 0, 20
1337, 16, 17, 0, 20
1338, 16, 17, 0, 20
1339, 16, 17, 0, 20
1340, 16, 17, 0, 20
1341, 16, 17, 0, 20
1342, 16, 17, 0, 20
1343, 16, 17, 0, 20
1344, 16, 17, 0, 20
1345, 16, 17, 0, 20
1346, 16, 17, 0, 20
1347, 16, 17, 0, 20
1348, 16, 17, 0, 20
1349, 16, 17, 0, 20
1350, 16, 17, 0, 20
1351, 16, 17, 0, 20
1352, 16, 17, 0, 20
1353, 16, 17, 0, 20
1354, 16, 17, 0, 20
1355, 16, 17, 0, 20
1356, 16, 17, 0, 20
1357, 16, 17, 0, 20
1358, 16, 17, 0, 20
1359, 16, 17, 0, 20
1360, 16, 17, 0, 20
1361, 16, 17, 0, 20
1362, 16, 17, 0, 20
1363, 16, 17, 0, 20
1364, 16, 17, 0, 20
1365, 16, 17, 0, 20
1366, 16, 17, 0, 20
1367, 16, 17, 0, 20
1368, 16, 17, 0, 20
1369, 16, 17, 0, 20
1370, 16, 17, 0, 20
1371, 16, 17, 0, 20
1372, 16, 17, 0, 20
1373, 16, 17, 0, 20
1374, 16, 17, 0, 20
1375, 16, 17, 0, 20
1376, 16, 17, 0, 20
1377, 16, 17, 0, 20
1378, 16, 17, 0, 20
1379, 16, 17, 0, 20
1380, 16, 17, 0, 20
1381, 16, 17, 0, 20
1382, 16, 17, 0, 20
1383, 16, 17, 0, 20
1384, 16, 17, 0, 20
1385, 16, 17, 0, 20
1386, 16, 17, 0, 20
1387, 16, 17, 0, 20
1388, 16, 17, 0, 20
1389, 16, 17, 0, 20
1390, 16, 17, 0, 20
1391, 16, 17, 0, 20
1392, 16, 17, 0, 20
1393, 16, 17, 0, 20
1394, 16, 17, 0, 20
1395, 16, 17, 0, 20
1396, 16, 17, 0, 20
1397, 16, 17, 0, 20
1398, 16, 17, 0, 20
1399, 16, 17, 0, 20
1400, 16, 17, 0, 20
1401, 16, 17, 0, 20
1402, 16, 17, 0, 20
1403, 16, 17, 0, 20
1404, 16, 17, 0, 20
1405, 16, 17, 0, 20
1406, 16, 17, 0, 20
1407, 16, 17, 0, 20
1408, 16, 17, 0, 20
1409, 16, 17, 0, 20
1410, 16, 17, 0, 20
1411, 16, 17, 0, 20
1412, 16, 17, 0, 20
1413, 16, 17, 0, 20
1414, 16, 17, 0, 20
1415, 16, 17, 0, 20
1416, 16, 17, 0, 20
1417, 16, 17, 0, 20
1418, 16, 17, 0, 20
1419, 16, 17, 0, 20
1420, 16, 17, 0, 20
1421, 16, 17, 0, 20
1422, 16, 17, 0, 20
1423, 16, 17, 0, 20
1424, 16, 17, 0, 20
1425, 16, 17, 0, 20
1426, 16, 17, 0, 20
1427, 16, 17, 0, 20
1428, 16, 17, 0, 20
1429, 16, 17, 0, 20
1430, 16, 17, 0, 20
1431, 16, 17, 0, 20
1432, 16, 17, 0, 20
1433, 16, 17, 0, 20
1434, 16, 17, 0, 20
1435, 16, 17, 0, 20
1436, 16, 17, 0, 20
1437, 16, 17, 0, 20
1438, 16, 17, 0, 20
1439, 16, 17, 0, 20
1440, 16, 17, 0, 20
1441, 16, 17, 0, 20
1442, 16, 17, 0, 20
1443, 16, 17, 0, 20
1444, 16, 17, 0, 20
1445, 16, 17, 0, 20
1446, 16, 17, 0, 20
1447, 16, 17, 0, 20
1448, 16, 17, 0, 20
1449, 16, 17, 0, 20
1450, 16, 17, 0, 20
1451, 16, 17, 0, 20
1452, 16, 17, 0, 20
1453, 16, 17, 0, 20
1454, 16, 17, 0, 20
1455, 16, 17, 0, 20
1456, 16, 17, 0, 20
1457, 16, 17, 0, 20
1458, 16, 17, 0, 20
1459, 16, 17, 0, 20
1460, 16, 17, 0, 20
1461, 16, 17, 0, 20
1462, 16, 17, 0, 20
1463, 16, 17, 0, 20
1464, 16, 17, 0, 20
1465, 16, 17, 0, 20
1466, 16, 17, 0, 20
1467, 16, 17, 0, 20
1468, 16, 17, 0, 20
1469, 16, 17, 0, 20
1470, 16, 17, 0, 20
1471, 16, 17, 0, 20
1472, 16, 17, 0, 20
1473, 16, 17, 0, 20
1474, 16, 17, 0, 20
1475, 16, 17, 0, 20
1476, 16, 17, 0, 20
1477, 16, 17, 0, 20
1478, 16, 17, 0, 20
1479, 16, 17, 0, 20
1480, 16, 17, 0, 20
1481, 16, 17, 0, 20
1482, 16, 17, 0, 20
1483, 16, 17, 0, 20
1484, 16, 17, 0, 20
1485, 16, 17, 0, 20
1486, 16, 17, 0, 20
1487, 16, 17, 0, 20
1488, 16, 17, 0, 20
1489, 16, 17, 0, 20
1490, 16, 17, 0, 20
1491, 16, 17, 0, 20
1492, 16, 17, 0, 20
1493, 16, 17, 0, 20
1494, 16, 17, 0, 20
1495, 16, 17, 0, 20
1496, 16, 17, 0, 20
1497, 16, 17, 0, 20
1498, 16, 17, 0, 20
1499, 16, 17, 0, 20
1500, 16, 17, 0, 20
1501, 16, 17, 0, 20
1502, 16, 17, 0, 20
1503, 16, 17, 0, 20
1504, 16, 17, 0, 20
1505, 16, 17, 0, 20
1506, 16, 17, 0, 20
1507, 16, 17, 0, 20
1508, 16, 17, 0, 20
1509, 16, 17, 0, 20
1510, 16, 17, 0, 20
1511, 16, 17, 0, 20
1512, 16, 17, 0, 20
1513, 16, 17, 0, 20
1514, 16, 17, 0, 20
1515, 16, 17, 0, 20
1516, 16, 17, 0, 20
1517, 16, 17, 0, 20
1518, 16, 17, 0, 20
1519, 16, 17, 0, 20
1520, 16, 17, 0, 20
1521, 16, 17, 0, 20
1522, 16, 17, 0, 20
1523, 16, 17, 0, 20
1524, 16, 17, 0, 20
1525, 16, 17, 0, 20
1526, 16, 17, 0, 20
1527, 16, 17, 0, 20
1528, 16, 17, 0, 20
1529, 16, 17, 0, 20
1530, 16, 17, 0, 20
1531, 16, 17, 0, 20
1532, 16, 17, 0, 20
1533, 16, 17, 0, 20
1534, 16, 17, 0, 20
1535, 16, 17, 0, 20
1536, 16, 17, 0, 20
1537, 16, 17, 0, 20
1538, 16, 17, 0, 20
1539, 16, 17, 0, 20
1540, 16, 17, 0, 20
1541, 16, 17, 0, 20
1542, 16, 17, 0, 20
1543, 16, 17, 0, 20
1544, 16, 17, 0, 20
1545, 16, 17, 0, 20
1546, 16, 17, 0, 20
1547, 16, 17, 0, 20
1548, 16, 17, 0, 20
1549, 16, 17, 0, 20
1550, 16, 17, 0, 20
1551, 16, 17, 0, 20
1552, 16, 17, 0, 20
1553, 16, 17, 0, 20
1554, 16, 17, 0, 20
1555, 16, 17, 0, 20
1556, 16, 17, 0, 20
1557, 16, 17, 0, 20
1558, 16, 17, 0, 20
1559, 16, 17, 0, 20
1560, 16, 17, 0, 20
1561, 16, 17, 0, 20
1562, 16, 17, 0, 20
1563, 16, 17, 0, 20
1564, 16, 17, 0, 20
1565, 16, 17, 0, 20
1566, 16, 17, 0, 20
1567, 16, 17, 0, 20
1568, 16, 17, 0, 20
1569, 16, 17, 0, 20
1570, 16, 17, 0, 20
1571, 16, 17, 0, 20
1572, 16, 17, 0, 20
1573, 16, 17, 0, 20
1574, 16, 17, 0, 20
1575, 16, 17, 0, 20
1576, 16, 17, 0, 20
1577, 16, 17, 0, 20
1578, 16, 17, 0, 20
1579, 16, 17, 0, 20
1580, 16, 17, 0, 20
1581, 16, 17, 0, 20
1582, 16, 17, 0, 20
1583, 16, 17, 0, 20
1584, 16, 17, 0, 20
1585, 16, 17, 0, 20
1586, 16, 17, 0, 20
1587, 16, 17, 0, 20
1588, 16, 17, 0, 20
1589, 16, 17, 0, 20
1590, 16, 17, 0, 20
1591, 16, 17, 0, 20
1592, 16, 17, 0, 20
1593, 16, 17, 0, 20
1594, 16, 17, 0, 20
1595, 16, 17, 0, 20
1596, 16, 17, 0, 20
1597, 16, 17, 0, 20
1598, 16, 17, 0, 20
1599, 16, 17, 0, 20
1600, 16, 17, 0, 20
1601, 16, 17, 0, 20
1602, 16, 17, 0, 20
1603, 16, 17, 0, 20
1604, 16, 17, 0, 20
1605, 16, 17, 0, 20
1606, 16, 17, 0, 20
1607, 16, 17, 0, 20
1608, 16, 17, 0, 20
1609, 16, 17, 0, 20
1610, 16, 17, 0, 20
1611, 16, 17, 0, 20
1612, 16, 17, 0, 20
1613, 16, 17, 0, 20
1614, 16, 17, 0, 20
1615, 16, 17, 0, 20
1616, 16, 17, 0, 20
1617, 16, 17, 0, 20
1618, 16, 17, 0, 20
1619, 16, 17, 0, 20
1620, 16, 17, 0, 20
1621, 16, 17, 0, 20
1622, 16, 17, 0, 20
1623, 16, 17, 0, 20
1624, 16, 17, 0, 20
1625, 16, 17, 0, 20
1626, 16, 17, 0, 20
1627, 16, 17, 0, 20
1628, 16, 17, 0, 20
1629, 16, 17, 0, 20
1630, 16, 17, 0, 20
1631, 16, 17, 0, 20
1632, 16, 17, 0, 20
1633, 16, 17, 0, 20
1634, 16, 17, 0, 20
1635, 16, 17, 0, 20
1636, 16, 17, 0, 20
1637, 16, 17, 0, 20
1638, 16, 17, 0, 20
1639, 16, 17, 0, 20
1640, 16, 17, 0, 20
1641, 16, 17, 0, 20
1642, 16, 17, 0, 20
1643, 16, 17, 0, 20
1644, 16, 17, 0, 20
1645, 16, 17, 0, 20
1646, 16, 17, 0, 20
1647, 16, 17, 0, 20
1648, 16, 17, 0, 20
1649, 16, 17, 0, 20
1650, 16, 17, 0, 20
1651, 16, 17, 0, 20
1652, 16, 17, 0, 20
1653, 16, 17, 0, 20
1654, 16, 17, 0, 20
1655, 16, 17, 0, 20
1656, 16, 17, 0, 20
1657, 16, 17, 0, 20
1658, 16, 17, 0, 20
1659, 16, 17, 0, 20
1660, 16, 17, 0, 20
1661, 16, 17, 0, 20
1662, 16, 17, 0, 20
1663, 16, 17, 0, 20
1664, 16, 17, 0, 20
1665, 16, 17, 0, 20
1666, 16, 17, 0, 20
1667, 16, 17, 0, 20
1668, 16, 17, 0, 20
1669, 16, 17, 0, 20
1670, 16, 17, 0, 20
1671, 16, 17, 0, 20
1672, 16, 17, 0, 20
1673, 16, 17, 0, 20
1674, 16, 17, 0, 20
1675, 16, 17, 0, 20
1676, 16, 17, 0, 20
1677, 16, 17, 0, 20
1678, 16, 17, 0, 20
1679, 16, 17, 0, 20
1680, 16, 17, 0, 20
1681, 16, 17, 0, 20
1682, 16, 17, 0, 20
1683, 16, 17, 0, 20
1684, 16, 17, 0, 20
1685, 16, 17, 0, 20
1686, 16, 17, 0, 20
1687, 16, 17, 0, 20
1688, 16, 17, 0, 20
1689, 16, 17, 0, 20
1690, 16, 17, 0, 20
1691, 16, 17, 0, 20
1692, 16, 17, 0, 20
1693, 16, 17, 0, 20
1694, 16, 17, 0, 20
1695, 16, 17, 0, 20
1696, 16, 17, 0, 20
1697, 16, 17, 0, 20
1698, 16, 17, 0, 20
1699, 16, 17, 0, 20
1700, 16, 17, 0, 20
1701, 16, 17, 0, 20
1702, 16, 17, 0, 20
1703, 16, 17, 0, 20
1704, 16, 17, 0, 20
1705, 16, 17, 0, 20
1706, 16, 17, 0, 20
1707, 16, 17, 0, 20
1708, 16, 17, 0, 20
1709, 16, 17, 0, 20
1710, 16, 17, 0, 20
1711, 16, 17, 0, 20
1712, 16, 17, 0, 20
1713, 16, 17, 0, 20
1714, 16, 17, 0, 20
1715, 16, 17, 0, 20
1716, 16, 17, 0, 20
1717, 16, 17, 0, 20
1718, 16, 17, 0, 20
1719, 16, 17, 0, 20
1720, 16, 17, 0, 20
1721, 16, 17, 0, 20
1722, 16, 17, 0, 20
1723, 16, 17, 0, 20
1724, 16, 17, 0, 20
1725, 16, 17, 0, 20
1726, 16, 17, 0, 20
1727, 16, 17, 0, 20
1728, 16, 17, 0, 20
1729, 16, 17, 0, 20
1730, 16, 17, 0, 20
1731, 16, 17, 0, 20
1732, 16, 17, 0, 20
1733, 16, 17, 0, 20
1734, 16, 17, 0, 20
1735, 16, 17, 0, 20
1736, 16, 17, 0, 20
1737, 16, 17, 0, 20
1738, 16, 17, 0, 20
1739, 16, 17, 0, 20
1740, 16, 17, 0, 20
1741, 16, 17, 0, 20
1742, 16, 17, 0, 20
1743, 16, 17, 0, 20
1744, 16, 17, 0, 20
1745, 16, 17, 0, 20
1746, 16, 17, 0, 20
1747, 16, 17, 0, 20
1748, 16, 17, 0, 20
1749, 16, 17, 0, 20
1750, 16, 17, 0, 20
1751, 16, 17, 0, 20
1752, 16, 17, 0, 20
1753, 16, 17, 0, 20
1754, 16, 17, 0, 20
1755, 16, 17, 0, 20
1756, 16, 17, 0, 20
1757, 16, 17, 0, 20
1758, 16, 17, 0, 20
1759, 16, 17, 0, 20
1760, 16, 17, 0, 20
1761, 16, 17, 0, 20
1762, 16, 17, 0, 20
1763, 16, 17, 0, 20
1764, 16, 17, 0, 20
1765, 16, 17, 0, 20
1766, 16, 17, 0, 20
1767, 16, 17, 0, 20
1768, 16, 17, 0, 20
1769, 16, 17, 0, 20
1770, 16, 17, 0, 20
1771, 16, 17, 0, 20
1772, 16, 17, 0, 20
1773, 16, 17, 0, 20
1774, 16, 17, 0, 20
1775, 16, 17, 0, 20
1776, 16, 17, 0, 20
1777, 16, 17, 0, 20
1778, 16, 17, 0, 20
1779, 16, 17, 0, 20
1780, 16, 17, 0, 20
1781, 16, 17, 0, 20
1782, 16, 17, 0, 20
1783, 16, 17, 0, 20
1784, 16, 17, 0, 20
1785, 16, 17, 0, 20
1786, 16, 17, 0, 20
1787, 16, 17, 0, 20
1788, 16, 17, 0, 20
1789, 16, 17, 0, 20
1790, 16, 17, 0, 20
1791, 16, 17, 0, 20
1792, 16, 17, 0, 20
1793, 16, 17, 0, 20
1794, 16, 17, 0, 20
1795, 16, 17, 0, 20
1796, 16, 17, 0, 20
1797, 16, 17, 0, 20
1798, 16, 17, 0, 20
1799, 16, 17, 0, 20
1800, 16, 17, 0, 20
1801, 16, 17, 0, 20
1802, 16, 17, 0, 20
1803, 16, 17, 0, 20
1804, 16, 17, 0, 20
1805, 16, 17, 0, 20
1806, 16, 17, 0, 20
1807, 16, 17, 0, 20
1808, 16, 17, 0, 20
1809, 16, 17, 0, 20
1810, 16, 17, 0, 20
1811, 16, 17, 0, 20
1812, 16, 17, 0, 20
1813, 16, 17, 0, 20
1814, 16, 17, 0, 20
1815, 16, 17, 0, 20
1816, 16, 17, 0, 20
1817, 16, 17, 0, 20
1818, 16, 17, 0, 20
1819, 16, 17, 0, 20
1820, 16, 17, 0, 20
1821, 16, 17, 0, 20
1822, 16, 17, 0, 20
1823, 16, 17, 0, 20
1824, 16, 17, 0, 20
1825, 16, 17, 0, 20
1826, 16, 17, 0, 20
1827, 16, 17, 0, 20
1828, 16, 17, 0, 20
1829, 16, 17, 0, 20
1830, 16, 17, 0, 20
1831, 16, 17, 0, 20
1832, 16, 17, 0, 20
1833, 16, 17, 0, 20
1834, 16, 17, 0, 20
1835, 16, 17, 0, 20
1836, 16, 17, 0, 20
1837, 16, 17, 0, 20
1838, 16, 17, 0, 20
1839, 16, 17, 0, 20
1840, 16, 17, 0, 20
1841, 16, 17, 0, 20
1842, 16, 17, 0, 20
1843, 16, 17, 0, 20
1844, 16, 17, 0, 20
1845, 16, 17, 0, 20
1846, 16, 17, 0, 20
1847, 16, 17, 0, 20
1848, 16, 17, 0, 20
1849, 16, 17, 0, 20
1850, 16, 17, 0, 20
1851, 16, 17, 0, 20
1852, 16, 17, 0, 20
1853, 16, 17, 0, 20
1854, 16, 17, 0, 20
1855, 16, 17, 0, 20
1856, 16, 17, 0, 20
1857, 16, 17, 0, 20
1858, 16, 17, 0, 20
1859, 16, 17, 0, 20
1860, 16, 17, 0, 20
1861, 16, 17, 0, 20
1862, 16, 17, 0, 20
1863, 16, 17, 0, 20
1864, 16, 17, 0, 20
1865, 16, 17, 0, 20
1866, 16, 17, 0, 20
1867, 16, 17, 0, 20
1868, 16, 17, 0, 20
1869, 16, 17, 0, 20
1870, 16, 17, 0, 20
1871, 16, 17, 0, 20
1872, 16, 17, 0, 20
1873, 16, 17, 0, 20
1874, 16, 17, 0, 20
1875, 16, 17, 0, 20
1876, 16, 17, 0, 20
1877, 16, 17, 0, 20
1878, 16, 17, 0, 20
1879, 16, 17, 0, 20
1880, 16, 17, 0, 20
1881, 16, 17, 0, 20
1882, 16, 17, 0, 20
1883, 16, 17, 0, 20
1884, 16, 17, 0, 20
1885, 16, 17, 0, 20
1886, 16, 17, 0, 20
1887, 16, 17, 0, 20
1888, 16, 17, 0, 20
1889, 16, 17, 0, 20
1890, 16, 17, 0, 20
1891, 16, 17, 0, 20
1892, 16, 17, 0, 20
1893, 16, 17, 0, 20
1894, 16, 17, 0, 20
1895, 16, 17, 0, 20
1896, 16, 17, 0, 20
1897, 16, 17, 0, 20
1898, 16, 17, 0, 20
1899, 16, 17, 0, 20
1900, 16, 17, 0, 20
1901, 16, 17, 0, 20
1902, 16, 17, 0, 20
1903, 16, 17, 0, 20
1904, 16, 17, 0, 20
1905, 16, 17, 0, 20
1906, 16, 17, 0, 20
1907, 16, 17, 0, 20
1908, 16, 17, 0, 20
1909, 16, 17, 0, 20
1910, 16, 17, 0, 20
1911, 16, 17, 0, 20
1912, 16, 17, 0, 20
1913, 16, 17, 0, 20
1914, 16, 17, 0, 20
1915, 16, 17, 0, 20
1916, 16, 17, 0, 20
1917, 16, 17, 0, 20
1918, 16, 17, 0, 20
1919, 16, 17, 0, 20
1920, 16, 17, 0, 20
1921, 16, 17, 0, 20
1922, 16, 17, 0, 20
1923, 16, 17, 0, 20
1924, 16, 17, 0, 20
1925, 16, 17, 0, 20
1926, 16, 17, 0, 20
1927, 16, 17, 0, 20
1928, 16, 17, 0, 20
1929, 16, 17, 0, 20
1930, 16, 17, 0, 20
1931, 16, 17, 0, 20
1932, 16, 17, 0, 20
